eye_packets,678
norm_X,norm_Y,phi,theta,confidence,timestamp
1580974077.725595,"{'circle_3d': {'center': [-3.824388087934129, 2.123984484250988, 56.52306303646586], 'normal': [0.08918649198585302, 0.35714349812009855, -0.9297818515102327], 'radius': 2.1022492187178843}, 'confidence': 0.17938812843184337, 'timestamp': 12024.110518, 'diameter_3d': 4.204498437435769, 'ellipse': {'center': [117.97138950275652, 143.0174496572251], 'axes': [42.44321582444811, 46.23720125002285], 'angle': 85.34106600725696}, 'location': [117.97138950275652, 143.0174496572251], 'diameter': 46.23720125002285, 'sphere': {'center': [-4.894625991764365, -2.161737493190194, 67.68044525458865], 'radius': 12.0}, 'projected_sphere': {'center': [115.16181810745165, 100.19697948593134], 'axes': [219.85670963048452, 219.85670963048452], 'angle': 90.0}, 'model_confidence': 0.6943488489993377, 'model_id': 18, 'model_birth_timestamp': 11918.159926, 'theta': 1.9360042343199197, 'phi': -1.4751669525834643, 'norm_pos': [0.36866059219611413, 0.40409395976156215], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580974077.816416,"{'circle_3d': {'center': [-3.7441651508724094, 3.213355714108385, 57.01344882323897], 'normal': [0.09587173674099633, 0.4479244339415483, -0.8889163692791402], 'radius': 2.108000204287253}, 'confidence': 0.2001553492986698, 'timestamp': 12024.202918, 'diameter_3d': 4.216000408574506, 'ellipse': {'center': [119.19966442935129, 154.6164981212921], 'axes': [39.799462351360184, 45.96660204039002], 'angle': 84.88873129705668}, 'location': [119.19966442935129, 154.6164981212921], 'diameter': 45.96660204039002, 'sphere': {'center': [-4.894625991764365, -2.161737493190194, 67.68044525458865], 'radius': 12.0}, 'projected_sphere': {'center': [115.16181810745165, 100.19697948593134], 'axes': [219.85670963048452, 219.85670963048452], 'angle': 90.0}, 'model_confidence': 0.6943488489993377, 'model_id': 18, 'model_birth_timestamp': 11918.159926, 'theta': 2.035238835383953, 'phi': -1.4633592470621313, 'norm_pos': [0.3724989513417228, 0.3557645911612829], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580974077.826389,"{'circle_3d': {'center': [-3.5583292925734056, 3.3913800615175784, 57.126905727239176], 'normal': [0.11135805826591332, 0.4627597962256477, -0.8794616272791226], 'radius': 2.10649361140037}, 'confidence': 0.2541652171456431, 'timestamp': 12024.211318, 'diameter_3d': 4.21298722280074, 'ellipse': {'center': [121.28686195779974, 156.47489766767166], 'axes': [39.19274676369728, 45.838766940521595], 'angle': 82.98096463859106}, 'location': [121.28686195779974, 156.47489766767166], 'diameter': 45.838766940521595, 'sphere': {'center': [-4.894625991764365, -2.161737493190194, 67.68044525458865], 'radius': 12.0}, 'projected_sphere': {'center': [115.16181810745165, 100.19697948593134], 'axes': [219.85670963048452, 219.85670963048452], 'angle': 90.0}, 'model_confidence': 0.6943488489993377, 'model_id': 18, 'model_birth_timestamp': 11918.159926, 'theta': 2.051902199248274, 'phi': -1.4448458729389937, 'norm_pos': [0.3790214436181242, 0.34802125971803477], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580974077.833333,"{'circle_3d': {'center': [-3.5863778107868973, 3.3399322144551835, 57.09648960818941], 'normal': [0.10902068174812235, 0.45847247563711485, -0.8819963038666034], 'radius': 2.094179319230768}, 'confidence': 0.210097452323638, 'timestamp': 12024.219718, 'diameter_3d': 4.188358638461536, 'ellipse': {'center': [120.96433784604966, 155.9411588167914], 'axes': [39.124202979033385, 45.59544098374447], 'angle': 83.2413999378141}, 'location': [120.96433784604966, 155.9411588167914], 'diameter': 45.59544098374447, 'sphere': {'center': [-4.894625991764365, -2.161737493190194, 67.68044525458865], 'radius': 12.0}, 'projected_sphere': {'center': [115.16181810745165, 100.19697948593134], 'axes': [219.85670963048452, 219.85670963048452], 'angle': 90.0}, 'model_confidence': 0.6943488489993377, 'model_id': 18, 'model_birth_timestamp': 11918.159926, 'theta': 2.0470719482309385, 'phi': -1.4478133986691457, 'norm_pos': [0.37801355576890516, 0.35024517159670254], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580974077.839461,"{'circle_3d': {'center': [-4.876152721134039, 2.545422296206742, 56.642225042282824], 'normal': [0.001539439219193861, 0.392263315783078, -0.9198516843588186], 'radius': 2.1195650525612626}, 'confidence': 0.16570309039593203, 'timestamp': 12024.228118, 'diameter_3d': 4.239130105122525, 'ellipse': {'center': [106.6133989410581, 147.55461255767676], 'axes': [41.75398483667036, 46.54540716162015], 'angle': -81.16785550900715}, 'location': [106.6133989410581, 147.55461255767676], 'diameter': 46.54540716162015, 'sphere': {'center': [-4.894625991764365, -2.161737493190194, 67.68044525458865], 'radius': 12.0}, 'projected_sphere': {'center': [115.16181810745165, 100.19697948593134], 'axes': [219.85670963048452, 219.85670963048452], 'angle': 90.0}, 'model_confidence': 0.6943488489993377, 'model_id': 18, 'model_birth_timestamp': 11918.159926, 'theta': 1.9738871515278817, 'phi': -1.5691227550570523, 'norm_pos': [0.33316687169080655, 0.3851891143430135], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580974077.849995,"{'circle_3d': {'center': [-4.793138127597646, 2.567009249070992, 56.65190707126711], 'normal': [0.008457322013893265, 0.3940622285217655, -0.919044848610128], 'radius': 2.0978339315224552}, 'confidence': 0.24759014412407715, 'timestamp': 12024.236518, 'diameter_3d': 4.1956678630449105, 'ellipse': {'center': [107.52598030859498, 147.7914413116721], 'axes': [41.29936697883751, 46.05879187520701], 'angle': -82.2417923356692}, 'location': [107.52598030859498, 147.7914413116721], 'diameter': 46.05879187520701, 'sphere': {'center': [-4.894625991764365, -2.161737493190194, 67.68044525458865], 'radius': 12.0}, 'projected_sphere': {'center': [115.16181810745165, 100.19697948593134], 'axes': [219.85670963048452, 219.85670963048452], 'angle': 90.0}, 'model_confidence': 0.6943488489993377, 'model_id': 18, 'model_birth_timestamp': 11918.159926, 'theta': 1.975843621407338, 'phi': -1.5615942913224217, 'norm_pos': [0.33601868846435934, 0.384202327868033], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580974077.8617759,"{'circle_3d': {'center': [-4.820017975062417, 2.5242117905178567, 56.63344054949506], 'normal': [0.006217334725162393, 0.39049577364233756, -0.9205837254244654], 'radius': 2.116394961451764}, 'confidence': 0.18743964859712833, 'timestamp': 12024.244917, 'diameter_3d': 4.232789922903528, 'ellipse': {'center': [107.21619386564053, 147.32861401333193], 'axes': [41.76115398845388, 46.48205933351446], 'angle': -81.81205385169699}, 'location': [107.21619386564053, 147.32861401333193], 'diameter': 46.48205933351446, 'sphere': {'center': [-4.894625991764365, -2.161737493190194, 67.68044525458865], 'radius': 12.0}, 'projected_sphere': {'center': [115.16181810745165, 100.19697948593134], 'axes': [219.85670963048452, 219.85670963048452], 'angle': 90.0}, 'model_confidence': 0.6943488489993377, 'model_id': 18, 'model_birth_timestamp': 11918.159926, 'theta': 1.971966388443419, 'phi': -1.5640427420561303, 'norm_pos': [0.3350506058301267, 0.38613077494445025], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580974077.867784,"{'circle_3d': {'center': [-3.8026659961186917, 3.667805860150666, 57.248568737900534], 'normal': [0.09099666630380612, 0.48579527944507156, -0.8693230430573426], 'radius': 2.1101599272574347}, 'confidence': 0.19590546005210369, 'timestamp': 12024.253317, 'diameter_3d': 4.2203198545148695, 'ellipse': {'center': [118.73693095894694, 159.37954290106802], 'axes': [38.50364630129278, 45.82757816199462], 'angle': 85.67825584936772}, 'location': [118.73693095894694, 159.37954290106802], 'diameter': 45.82757816199462, 'sphere': {'center': [-4.894625991764365, -2.161737493190194, 67.68044525458865], 'radius': 12.0}, 'projected_sphere': {'center': [115.16181810745165, 100.19697948593134], 'axes': [219.85670963048452, 219.85670963048452], 'angle': 90.0}, 'model_confidence': 0.6943488489993377, 'model_id': 18, 'model_birth_timestamp': 11918.159926, 'theta': 2.0780691197820236, 'phi': -1.4665008210242947, 'norm_pos': [0.3710529092467092, 0.3359185712455499], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580974077.879197,"{'circle_3d': {'center': [-3.898561593067918, 3.5415506783661908, 57.16948146691273], 'normal': [0.0830053665580373, 0.4752740142963654, -0.8759136489729933], 'radius': 2.1041763795298123}, 'confidence': 0.27054980975805437, 'timestamp': 12024.261717, 'diameter_3d': 4.208352759059625, 'ellipse': {'center': [117.64588479981131, 158.07028509223534], 'axes': [38.804444774696414, 45.76250775170437], 'angle': 86.64459426698546}, 'location': [117.64588479981131, 158.07028509223534], 'diameter': 45.76250775170437, 'sphere': {'center': [-4.894625991764365, -2.161737493190194, 67.68044525458865], 'radius': 12.0}, 'projected_sphere': {'center': [115.16181810745165, 100.19697948593134], 'axes': [219.85670963048452, 219.85670963048452], 'angle': 90.0}, 'model_confidence': 0.6943488489993377, 'model_id': 18, 'model_birth_timestamp': 11918.159926, 'theta': 2.0660717695984827, 'phi': -1.4763141520749479, 'norm_pos': [0.3676433899994104, 0.34137381211568607], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580974077.882805,"{'circle_3d': {'center': [-3.912945894540813, 3.511160360853405, 57.15169726993716], 'normal': [0.08180667476862932, 0.47274148783696646, -0.8773956653876238], 'radius': 2.101469521362475}, 'confidence': 0.150311626758775, 'timestamp': 12024.270117, 'diameter_3d': 4.20293904272495, 'ellipse': {'center': [117.47770298052481, 157.75425137153306], 'axes': [38.84904377720531, 45.71807045177089], 'angle': 86.79243256933339}, 'location': [117.47770298052481, 157.75425137153306], 'diameter': 45.71807045177089, 'sphere': {'center': [-4.894625991764365, -2.161737493190194, 67.68044525458865], 'radius': 12.0}, 'projected_sphere': {'center': [115.16181810745165, 100.19697948593134], 'axes': [219.85670963048452, 219.85670963048452], 'angle': 90.0}, 'model_confidence': 0.6943488489993377, 'model_id': 18, 'model_birth_timestamp': 11918.159926, 'theta': 2.0631955985160335, 'phi': -1.4778270437319458, 'norm_pos': [0.36711782181414004, 0.3426906192852789], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580974077.901477,"{'circle_3d': {'center': [-3.9274278410886505, 3.480574478511886, 57.133936668742955], 'normal': [0.08059984588964289, 0.4701926643085066, -0.8788757154871409], 'radius': 2.1067864155449376}, 'confidence': 0.16472018696023588, 'timestamp': 12024.278517, 'diameter_3d': 4.213572831089875, 'ellipse': {'center': [117.30782575692686, 157.4333372468872], 'axes': [39.042090426122975, 45.8482597721402], 'angle': 86.94296880732888}, 'location': [117.30782575692686, 157.4333372468872], 'diameter': 45.8482597721402, 'sphere': {'center': [-4.894625991764365, -2.161737493190194, 67.68044525458865], 'radius': 12.0}, 'projected_sphere': {'center': [115.16181810745165, 100.19697948593134], 'axes': [219.85670963048452, 219.85670963048452], 'angle': 90.0}, 'model_confidence': 0.6943488489993377, 'model_id': 18, 'model_birth_timestamp': 11918.159926, 'theta': 2.0603053928331785, 'phi': -1.479344235724159, 'norm_pos': [0.36658695549039644, 0.3440277614713033], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580974077.906369,"{'circle_3d': {'center': [-3.9566858330310177, 3.418814292045764, 57.098493164783335], 'normal': [0.07816167989444563, 0.46504598210299647, -0.8818293408171094], 'radius': 2.0954840999377597}, 'confidence': 0.23277961283177434, 'timestamp': 12024.295317, 'diameter_3d': 4.1909681998755195, 'ellipse': {'center': [116.9661583666273, 156.79152999608397], 'axes': [39.0205668163641, 45.63100767702018], 'angle': 87.25206259874518}, 'location': [116.9661583666273, 156.79152999608397], 'diameter': 45.63100767702018, 'sphere': {'center': [-4.894625991764365, -2.161737493190194, 67.68044525458865], 'radius': 12.0}, 'projected_sphere': {'center': [115.16181810745165, 100.19697948593134], 'axes': [219.85670963048452, 219.85670963048452], 'angle': 90.0}, 'model_confidence': 0.6943488489993377, 'model_id': 18, 'model_birth_timestamp': 11918.159926, 'theta': 2.054482877666887, 'phi': -1.4823915207139007, 'norm_pos': [0.3655192448957103, 0.3467019583496501], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580974077.917237,"{'circle_3d': {'center': [-3.8655140475808745, 3.3876391357443163, 57.0905752064448], 'normal': [0.0857593286819576, 0.46244805241120934, -0.8824891706786545], 'radius': 2.109441215448278}, 'confidence': 0.22358270518863205, 'timestamp': 12024.303717, 'diameter_3d': 4.218882430896556, 'ellipse': {'center': [117.94400294532174, 156.45511635990738], 'axes': [39.35428093888895, 45.939283462264086], 'angle': 86.27136122982192}, 'location': [117.94400294532174, 156.45511635990738], 'diameter': 45.939283462264086, 'sphere': {'center': [-4.894625991764365, -2.161737493190194, 67.68044525458865], 'radius': 12.0}, 'projected_sphere': {'center': [115.16181810745165, 100.19697948593134], 'axes': [219.85670963048452, 219.85670963048452], 'angle': 90.0}, 'model_confidence': 0.6943488489993377, 'model_id': 18, 'model_birth_timestamp': 11918.159926, 'theta': 2.051550568182818, 'phi': -1.4739216137117588, 'norm_pos': [0.36857500920413044, 0.3481036818337192], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580974077.923409,"{'circle_3d': {'center': [-3.887897214519901, 3.3562667104975823, 57.07204637553287], 'normal': [0.08389406477037203, 0.4598336836406481, -0.8840332399213149], 'radius': 2.094670123514825}, 'confidence': 0.18739441487186917, 'timestamp': 12024.312117, 'diameter_3d': 4.18934024702965, 'ellipse': {'center': [117.68958373965201, 156.13180500779242], 'axes': [39.17475030700462, 45.63272597258668], 'angle': 86.50731426296193}, 'location': [117.68958373965201, 156.13180500779242], 'diameter': 45.63272597258668, 'sphere': {'center': [-4.894625991764365, -2.161737493190194, 67.68044525458865], 'radius': 12.0}, 'projected_sphere': {'center': [115.16181810745165, 100.19697948593134], 'axes': [219.85670963048452, 219.85670963048452], 'angle': 90.0}, 'model_confidence': 0.6943488489993377, 'model_id': 18, 'model_birth_timestamp': 11918.159926, 'theta': 2.0486042240989826, 'phi': -1.476180460520133, 'norm_pos': [0.36777994918641255, 0.3494508124675316], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580974077.940335,"{'circle_3d': {'center': [-3.90159116900516, 3.3246966021778395, 57.0543960001399], 'normal': [0.08275290189660046, 0.4572028412806695, -0.8855041045373956], 'radius': 2.1102024641749852}, 'confidence': 0.20064689105835903, 'timestamp': 12024.320517, 'diameter_3d': 4.2204049283499705, 'ellipse': {'center': [117.5274088541544, 155.79609024583885], 'axes': [39.560240677413724, 45.98564718092929], 'angle': 86.65170156051624}, 'location': [117.5274088541544, 155.79609024583885], 'diameter': 45.98564718092929, 'sphere': {'center': [-4.894625991764365, -2.161737493190194, 67.68044525458865], 'radius': 12.0}, 'projected_sphere': {'center': [115.16181810745165, 100.19697948593134], 'axes': [219.85670963048452, 219.85670963048452], 'angle': 90.0}, 'model_confidence': 0.6943488489993377, 'model_id': 18, 'model_birth_timestamp': 11918.159926, 'theta': 2.0456438454141046, 'phi': -1.4776140928581474, 'norm_pos': [0.3672731526692325, 0.35084962397567143], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580974077.958334,"{'circle_3d': {'center': [-6.747271565844783, 5.624441317785057, 58.73935338052985], 'normal': [-0.15438713117336816, 0.6488482342479376, -0.7450909895048998], 'radius': 2.049661126529324}, 'confidence': 0.9984451847954415, 'timestamp': 12024.337317, 'diameter_3d': 4.099322253058648, 'ellipse': {'center': [88.83013636858328, 179.03357550229074], 'axes': [28.707796035731352, 43.41829673492546], 'angle': -72.57981413693595}, 'location': [88.83013636858328, 179.03357550229074], 'diameter': 43.41829673492546, 'sphere': {'center': [-4.894625991764365, -2.161737493190194, 67.68044525458865], 'radius': 12.0}, 'projected_sphere': {'center': [115.16181810745165, 100.19697948593134], 'axes': [219.85670963048452, 219.85670963048452], 'angle': 90.0}, 'model_confidence': 0.6953071578816195, 'model_id': 18, 'model_birth_timestamp': 11918.159926, 'theta': 2.2768661316021612, 'phi': -1.7751107862943476, 'norm_pos': [0.27759417615182275, 0.25402676874045527], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
