eye_packets,778
norm_X,norm_Y,phi,theta,confidence,timestamp
1581656453.4362,"{'circle_3d': {'center': [2.999996699861555, -16.59018161726479, 47.87312594938322], 'normal': [-0.11323388888911373, -0.8735579894983327, -0.4733651079142595], 'radius': 15.7257767174564}, 'confidence': 0.06160927336720299, 'timestamp': 2983.392938, 'diameter_3d': 31.4515534349128, 'ellipse': {'center': [206.31650804007626, -84.29853098977799], 'axes': [78.61958140210339, 427.6474002453437], 'angle': 83.68490689723612}, 'location': [206.31650804007626, -84.29853098977799], 'diameter': 427.6474002453437, 'sphere': {'center': [4.358803366530919, -6.107485743284798, 53.553507244354336], 'radius': 12.0}, 'projected_sphere': {'center': [210.4627656769215, 49.29237774178149], 'axes': [277.8529505472989, 277.8529505472989], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 2977.672537, 'theta': 0.5083311439286435, 'phi': -1.8055946418865243, 'norm_pos': [0.6447390876252383, 1.351243879124075], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656453.529687,"{'circle_3d': {'center': [-0.6244005705572206, -9.337831444932863, 43.126017365709856], 'normal': [-0.4152669947573451, -0.2691954751373388, -0.86895748988704], 'radius': 12.736730407531416}, 'confidence': 0.05570796001453931, 'timestamp': 2983.485338, 'diameter_3d': 25.473460815062833, 'ellipse': {'center': [170.76773008024867, -4.249194355655931], 'axes': [297.9330029786868, 374.1452485263724], 'angle': 44.07240579714957}, 'location': [170.76773008024867, -4.249194355655931], 'diameter': 374.1452485263724, 'sphere': {'center': [4.358803366530919, -6.107485743284798, 53.553507244354336], 'radius': 12.0}, 'projected_sphere': {'center': [210.4627656769215, 49.29237774178149], 'axes': [277.8529505472989, 277.8529505472989], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 2977.672537, 'theta': 1.2982387547484313, 'phi': -2.016600844484966, 'norm_pos': [0.533649156500777, 1.0177049764818997], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656453.536973,"{'circle_3d': {'center': [-0.7678264596246027, -9.400787874783383, 43.215624110160974], 'normal': [-0.4272191521796267, -0.27444184429154866, -0.8614902611827799], 'radius': 12.859398458264973}, 'confidence': 0.06776719364369845, 'timestamp': 2983.493738, 'diameter_3d': 25.718796916529946, 'ellipse': {'center': [169.40363956016785, -4.738354366740495], 'axes': [296.7085313555712, 377.2658245390259], 'angle': 43.491481340571525}, 'location': [169.40363956016785, -4.738354366740495], 'diameter': 377.2658245390259, 'sphere': {'center': [4.358803366530919, -6.107485743284798, 53.553507244354336], 'radius': 12.0}, 'projected_sphere': {'center': [210.4627656769215, 49.29237774178149], 'axes': [277.8529505472989, 277.8529505472989], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 2977.672537, 'theta': 1.2927871150768813, 'phi': -2.0311642722263508, 'norm_pos': [0.5293863736255245, 1.0197431431947521], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656453.5459561,"{'circle_3d': {'center': [-0.7703035304743704, -9.493644346092058, 43.246898085386135], 'normal': [-0.42742557475044074, -0.28217988356727164, -0.8588840965806832], 'radius': 12.980561296983923}, 'confidence': 0.06076969631121316, 'timestamp': 2983.502138, 'diameter_3d': 25.961122593967847, 'ellipse': {'center': [169.6909135824333, -5.533037406663524], 'axes': [297.70076167578566, 380.6947045866072], 'angle': 44.03785230951395}, 'location': [169.6909135824333, -5.533037406663524], 'diameter': 380.6947045866072, 'sphere': {'center': [4.358803366530919, -6.107485743284798, 53.553507244354336], 'radius': 12.0}, 'projected_sphere': {'center': [210.4627656769215, 49.29237774178149], 'axes': [277.8529505472989, 277.8529505472989], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 2977.672537, 'theta': 1.284730751148556, 'phi': -2.0325639460302893, 'norm_pos': [0.530284104945104, 1.0230543225277646], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656453.553308,"{'circle_3d': {'center': [-0.7807984898750249, -9.587706206960522, 43.2835238810844], 'normal': [-0.42830015470049543, -0.2900183719729771, -0.8558319469391615], 'radius': 13.109601178875709}, 'confidence': 0.05571107557708337, 'timestamp': 2983.510538, 'diameter_3d': 26.219202357751417, 'ellipse': {'center': [169.90676120797866, -6.319259719026618], 'axes': [298.61023857666424, 384.32748910586986], 'angle': 44.5267467503115}, 'location': [169.90676120797866, -6.319259719026618], 'diameter': 384.32748910586986, 'sphere': {'center': [4.358803366530919, -6.107485743284798, 53.553507244354336], 'radius': 12.0}, 'projected_sphere': {'center': [210.4627656769215, 49.29237774178149], 'axes': [277.8529505472989, 277.8529505472989], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 2977.672537, 'theta': 1.2765502920606446, 'phi': -2.034802989691641, 'norm_pos': [0.5309586287749333, 1.0263302488292776], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656453.5618079,"{'circle_3d': {'center': [1.4010368042616035, -11.246441422735375, 43.12073429140629], 'normal': [-0.24648054685577633, -0.4282463066208814, -0.8693977460790036], 'radius': 13.25716494936236}, 'confidence': 0.056420525704251795, 'timestamp': 2983.518938, 'diameter_3d': 26.51432989872472, 'ellipse': {'center': [193.47498086584932, -23.189463408394346], 'axes': [296.54688501935163, 388.64688828673235], 'angle': 68.47575584240947}, 'location': [193.47498086584932, -23.189463408394346], 'diameter': 388.64688828673235, 'sphere': {'center': [4.358803366530919, -6.107485743284798, 53.553507244354336], 'radius': 12.0}, 'projected_sphere': {'center': [210.4627656769215, 49.29237774178149], 'axes': [277.8529505472989, 277.8529505472989], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 2977.672537, 'theta': 1.128245096081912, 'phi': -1.8470543129796015, 'norm_pos': [0.6046093152057791, 1.096622764201643], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656453.569501,"{'circle_3d': {'center': [1.3714627012529395, -11.448451453042358, 43.23120706286521], 'normal': [-0.24894505543983167, -0.44508047581313, -0.8601916817907606], 'radius': 13.409730448953496}, 'confidence': 0.05352962869252261, 'timestamp': 2983.527338, 'diameter_3d': 26.819460897906993, 'ellipse': {'center': [193.27573503455392, -24.976930585143776], 'axes': [293.73617007544783, 392.49146241001165], 'angle': 68.78604273272153}, 'location': [193.27573503455392, -24.976930585143776], 'diameter': 392.49146241001165, 'sphere': {'center': [4.358803366530919, -6.107485743284798, 53.553507244354336], 'radius': 12.0}, 'projected_sphere': {'center': [210.4627656769215, 49.29237774178149], 'axes': [277.8529505472989, 277.8529505472989], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 2977.672537, 'theta': 1.1095322001164678, 'phi': -1.852506194044203, 'norm_pos': [0.603986671982981, 1.1040705441047658], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656453.5769758,"{'circle_3d': {'center': [1.2779813501972193, -11.545363122452349, 43.309580979839765], 'normal': [-0.2567351680278083, -0.4531564482639625, -0.8536605220428808], 'radius': 13.551683775915816}, 'confidence': 0.06246417622031956, 'timestamp': 2983.535738, 'diameter_3d': 27.10336755183163, 'ellipse': {'center': [192.4610790241706, -25.664322153491696], 'axes': [292.8743590276566, 396.2807351181913], 'angle': 68.30117726889671}, 'location': [192.4610790241706, -25.664322153491696], 'diameter': 396.2807351181913, 'sphere': {'center': [4.358803366530919, -6.107485743284798, 53.553507244354336], 'radius': 12.0}, 'projected_sphere': {'center': [210.4627656769215, 49.29237774178149], 'axes': [277.8529505472989, 277.8529505472989], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 2977.672537, 'theta': 1.1004932836202455, 'phi': -1.8629375784239017, 'norm_pos': [0.6014408719505331, 1.1069346756395488], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656453.585104,"{'circle_3d': {'center': [1.3223205852548867, -11.766989626999521, 43.416950229803874], 'normal': [-0.25304023177300267, -0.47162532364289356, -0.8447130845458717], 'radius': 13.73647109065902}, 'confidence': 0.07043351245190575, 'timestamp': 2983.544138, 'diameter_3d': 27.47294218131804, 'ellipse': {'center': [193.09742732848613, -27.540235647510002], 'axes': [290.47259294310913, 401.0699702280687], 'angle': 69.21302400897078}, 'location': [193.09742732848613, -27.540235647510002], 'diameter': 401.0699702280687, 'sphere': {'center': [4.358803366530919, -6.107485743284798, 53.553507244354336], 'radius': 12.0}, 'projected_sphere': {'center': [210.4627656769215, 49.29237774178149], 'axes': [277.8529505472989, 277.8529505472989], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 2977.672537, 'theta': 1.079663264847205, 'phi': -1.8618472084334505, 'norm_pos': [0.6034294604015191, 1.114750981864625], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656453.5934432,"{'circle_3d': {'center': [1.2584038677097258, -11.980337363483867, 43.55865172789816], 'normal': [-0.25836662490176615, -0.4894043016832558, -0.8329046263713481], 'radius': 13.930226829231064}, 'confidence': 0.06568171485164165, 'timestamp': 2983.552538, 'diameter_3d': 27.860453658462127, 'ellipse': {'center': [192.57771758394773, -29.354927145176333], 'axes': [286.75645303936085, 405.96516502674785], 'angle': 69.23294185878602}, 'location': [192.57771758394773, -29.354927145176333], 'diameter': 405.96516502674785, 'sphere': {'center': [4.358803366530919, -6.107485743284798, 53.553507244354336], 'radius': 12.0}, 'projected_sphere': {'center': [210.4627656769215, 49.29237774178149], 'axes': [277.8529505472989, 277.8529505472989], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 2977.672537, 'theta': 1.0593898005105913, 'phi': -1.8715840242610415, 'norm_pos': [0.6018053674498367, 1.1223121964382348], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656453.6015959,"{'circle_3d': {'center': [0.30963070615065735, -12.090361841580295, 43.97178535531615], 'normal': [-0.3374310550316885, -0.4985730081912914, -0.7984768240865154], 'radius': 14.137582848626842}, 'confidence': 0.059101208180294504, 'timestamp': 2983.560938, 'diameter_3d': 28.275165697253684, 'ellipse': {'center': [182.4758119124437, -30.60149777707207], 'axes': [272.55405495524, 409.9055643349849], 'angle': 62.675061585905276}, 'location': [182.4758119124437, -30.60149777707207], 'diameter': 409.9055643349849, 'sphere': {'center': [4.358803366530919, -6.107485743284798, 53.553507244354336], 'radius': 12.0}, 'projected_sphere': {'center': [210.4627656769215, 49.29237774178149], 'axes': [277.8529505472989, 277.8529505472989], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 2977.672537, 'theta': 1.0488445171207523, 'phi': -1.9706268180664128, 'norm_pos': [0.5702369122263866, 1.1275062407378003], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656453.613452,"{'circle_3d': {'center': [0.9929821127531566, -12.718506673097504, 44.12134685803794], 'normal': [-0.2804851044814802, -0.5509184108177255, -0.7860133655263664], 'radius': 14.353022930557474}, 'confidence': 0.04536515477200954, 'timestamp': 2983.569338, 'diameter_3d': 28.706045861114948, 'ellipse': {'center': [189.61643746419722, -36.64615729564068], 'axes': [264.29188434811607, 414.9559611036925], 'angle': 68.90477625898933}, 'location': [189.61643746419722, -36.64615729564068], 'diameter': 414.9559611036925, 'sphere': {'center': [4.358803366530919, -6.107485743284798, 53.553507244354336], 'radius': 12.0}, 'projected_sphere': {'center': [210.4627656769215, 49.29237774178149], 'axes': [277.8529505472989, 277.8529505472989], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 2977.672537, 'theta': 0.9873320138768364, 'phi': -1.9135562656778624, 'norm_pos': [0.5925513670756163, 1.1526923220651695], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656453.621124,"{'circle_3d': {'center': [0.5036045286283741, -12.800231704670935, 44.36957598282018], 'normal': [-0.3212665698252122, -0.5577288301155116, -0.7653276051278464], 'radius': 14.622033601719643}, 'confidence': 0.03969950891665752, 'timestamp': 2983.577738, 'diameter_3d': 29.244067203439286, 'ellipse': {'center': [184.70440897355047, -37.19568673982005], 'axes': [258.06125716976555, 421.61049312624573], 'angle': 65.77679648903309}, 'location': [184.70440897355047, -37.19568673982005], 'diameter': 421.61049312624573, 'sphere': {'center': [4.358803366530919, -6.107485743284798, 53.553507244354336], 'radius': 12.0}, 'projected_sphere': {'center': [210.4627656769215, 49.29237774178149], 'axes': [277.8529505472989, 277.8529505472989], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 2977.672537, 'theta': 0.9791493230386572, 'phi': -1.968234346076598, 'norm_pos': [0.5772012780423452, 1.1549820280825835], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656453.62957,"{'circle_3d': {'center': [1.393584082558001, -13.691285882194842, 44.73911843678389], 'normal': [-0.2471016069977432, -0.6319833449091704, -0.7345324006308704], 'radius': 14.920223105235877}, 'confidence': 0.0393968946460518, 'timestamp': 2983.586138, 'diameter_3d': 29.840446210471754, 'ellipse': {'center': [193.54607401580085, -46.23896965905854], 'axes': [237.55821083890797, 427.49440588197297], 'angle': 73.17063791518042}, 'location': [193.54607401580085, -46.23896965905854], 'diameter': 427.49440588197297, 'sphere': {'center': [4.358803366530919, -6.107485743284798, 53.553507244354336], 'radius': 12.0}, 'projected_sphere': {'center': [210.4627656769215, 49.29237774178149], 'axes': [277.8529505472989, 277.8529505472989], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 2977.672537, 'theta': 0.8866865631567602, 'phi': -1.8953103391481572, 'norm_pos': [0.6048314812993777, 1.1926623735794106], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656453.638104,"{'circle_3d': {'center': [0.8678047562995452, -13.848783938561978, 45.074991398101474], 'normal': [-0.29091655085261453, -0.645108182939765, -0.7065429871877384], 'radius': 15.310783454279138}, 'confidence': 0.045755069692125, 'timestamp': 2983.594538, 'diameter_3d': 30.621566908558275, 'ellipse': {'center': [188.27376746039675, -47.564936551830215], 'axes': [228.01882306362074, 437.2020730054925], 'angle': 70.04785174905231}, 'location': [188.27376746039675, -47.564936551830215], 'diameter': 437.2020730054925, 'sphere': {'center': [4.358803366530919, -6.107485743284798, 53.553507244354336], 'radius': 12.0}, 'projected_sphere': {'center': [210.4627656769215, 49.29237774178149], 'axes': [277.8529505472989, 277.8529505472989], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 2977.672537, 'theta': 0.8696314682314547, 'phi': -1.9613877418378087, 'norm_pos': [0.5883555233137399, 1.198187235632626], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656453.6458108,"{'circle_3d': {'center': [0.39522935728360364, -14.058764099791617, 45.48707968498424], 'normal': [-0.3302978341039429, -0.6626065297089014, -0.6722022966141747], 'radius': 15.837892352671988}, 'confidence': 0.0574489165802988, 'timestamp': 2983.602938, 'diameter_3d': 31.675784705343975, 'ellipse': {'center': [183.64693031854745, -49.403201286698845], 'axes': [215.75031543639332, 450.46607103149734], 'angle': 67.49208698260922}, 'location': [183.64693031854745, -49.403201286698845], 'diameter': 450.46607103149734, 'sphere': {'center': [4.358803366530919, -6.107485743284798, 53.553507244354336], 'radius': 12.0}, 'projected_sphere': {'center': [210.4627656769215, 49.29237774178149], 'axes': [277.8529505472989, 277.8529505472989], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 2977.672537, 'theta': 0.8465027368809669, 'phi': -2.0275134851140106, 'norm_pos': [0.5738966572454608, 1.2058466720279117], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656453.654125,"{'circle_3d': {'center': [1.4579871077811126, -0.23376359517452983, 43.49942085325088], 'normal': [-0.24173468822915056, 0.48947684567585564, -0.8378405325919545], 'radius': 1.396250127550173}, 'confidence': 0.6126434543009979, 'timestamp': 2983.611338, 'diameter_3d': 2.792500255100346, 'ellipse': {'center': [180.9165803659708, 116.40508298598968], 'axes': [33.77126783489085, 39.82400294605144], 'angle': -66.33426125300097}, 'location': [180.9165803659708, 116.40508298598968], 'diameter': 39.82400294605144, 'sphere': {'center': [4.358803366530919, -6.107485743284798, 53.553507244354336], 'radius': 12.0}, 'projected_sphere': {'center': [210.4627656769215, 49.29237774178149], 'axes': [277.8529505472989, 277.8529505472989], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 2977.672537, 'theta': 2.0822860422345655, 'phi': -1.8516890544672018, 'norm_pos': [0.5653643136436587, 0.5149788208917097], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
