eye_packets,770
norm_X,norm_Y,phi,theta,confidence,timestamp
1595921907.855304,"{'circle_3d': {'center': [7.543575887582212, 9.88428616782728, 68.94476904633304], 'normal': [-0.009818771952295009, 0.6877159194457821, -0.7259134975037945], 'radius': 4.150404571176126}, 'confidence': 0.11342082741973478, 'timestamp': 8302.303995, 'diameter_3d': 8.300809142352252, 'ellipse': {'center': [227.96969032858436, 207.91552015646357], 'axes': [46.762336150795754, 75.0714167027499], 'angle': 86.3254714711299}, 'location': [227.96969032858436, 207.91552015646357], 'diameter': 75.0714167027499, 'sphere': {'center': [7.661401151009752, 1.631695134477898, 77.65573101637857], 'radius': 12.0}, 'projected_sphere': {'center': [221.16829564870358, 133.0273834285705], 'axes': [191.6149626723831, 191.6149626723831], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 31, 'model_birth_timestamp': 7708.853821, 'theta': 2.32913446827928, 'phi': -1.5843215928955143, 'norm_pos': [0.7124052822768261, 0.13368533268140181], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595921907.947607,"{'circle_3d': {'center': [5.7096249866391835, 10.208388144061171, 69.49295533505789], 'normal': [-0.16264801369754736, 0.7147244174652728, -0.6802313067767235], 'radius': 4.168928293951354}, 'confidence': 0.1425812579251493, 'timestamp': 8302.396394, 'diameter_3d': 8.337856587902708, 'ellipse': {'center': [211.28598305220265, 210.16640368508035], 'axes': [43.64333639943932, 74.84727864231711], 'angle': -81.38076539584463}, 'location': [211.28598305220265, 210.16640368508035], 'diameter': 74.84727864231711, 'sphere': {'center': [7.661401151009752, 1.631695134477898, 77.65573101637857], 'radius': 12.0}, 'projected_sphere': {'center': [221.16829564870358, 133.0273834285705], 'axes': [191.6149626723831, 191.6149626723831], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 31, 'model_birth_timestamp': 7708.853821, 'theta': 2.367026330351129, 'phi': -1.8054966977561864, 'norm_pos': [0.6602686970381333, 0.12430665131216523], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595921907.9598951,"{'circle_3d': {'center': [5.247838032982754, 9.833788508514886, 69.23549483448448], 'normal': [-0.20113025983558322, 0.6835077811697492, -0.7016863484911738], 'radius': 4.15900314852783}, 'confidence': 0.25942987318097827, 'timestamp': 8302.404794, 'diameter_3d': 8.31800629705566, 'ellipse': {'center': [207.39666008281353, 207.14766540387006], 'axes': [46.01577031413868, 74.94430763619262], 'angle': -78.16486598971976}, 'location': [207.39666008281353, 207.14766540387006], 'diameter': 74.94430763619262, 'sphere': {'center': [7.661401151009752, 1.631695134477898, 77.65573101637857], 'radius': 12.0}, 'projected_sphere': {'center': [221.16829564870358, 133.0273834285705], 'axes': [191.6149626723831, 191.6149626723831], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 31, 'model_birth_timestamp': 7708.853821, 'theta': 2.32335376944324, 'phi': -1.8499501569096455, 'norm_pos': [0.6481145627587923, 0.1368847274838747], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595921907.968859,"{'circle_3d': {'center': [5.168807773117793, 9.77442807243988, 69.2009762267044], 'normal': [-0.2077161148243298, 0.6785610781634982, -0.7045628991395138], 'radius': 4.156398338120496}, 'confidence': 0.258871031833776, 'timestamp': 8302.413194, 'diameter_3d': 8.312796676240993, 'ellipse': {'center': [206.7216886742146, 206.661232920067], 'axes': [46.334535642676066, 74.93414946518499], 'angle': -77.59408310178375}, 'location': [206.7216886742146, 206.661232920067], 'diameter': 74.93414946518499, 'sphere': {'center': [7.661401151009752, 1.631695134477898, 77.65573101637857], 'radius': 12.0}, 'projected_sphere': {'center': [221.16829564870358, 133.0273834285705], 'axes': [191.6149626723831, 191.6149626723831], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 31, 'model_birth_timestamp': 7708.853821, 'theta': 2.316598252341015, 'phi': -1.8574900056758108, 'norm_pos': [0.6460052771069206, 0.13891152949972085], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595921907.975938,"{'circle_3d': {'center': [5.084565798772401, 9.779986374575326, 69.23164237522508], 'normal': [-0.21473627935311268, 0.6790242700081193, -0.702007386762791], 'radius': 4.161439272598722}, 'confidence': 0.26935114608085337, 'timestamp': 8302.421594, 'diameter_3d': 8.322878545197444, 'ellipse': {'center': [205.95644133126288, 206.6751229080445], 'axes': [46.194392729678974, 74.9923051671512], 'angle': -77.03608953916361}, 'location': [205.95644133126288, 206.6751229080445], 'diameter': 74.9923051671512, 'sphere': {'center': [7.661401151009752, 1.631695134477898, 77.65573101637857], 'radius': 12.0}, 'projected_sphere': {'center': [221.16829564870358, 133.0273834285705], 'axes': [191.6149626723831, 191.6149626723831], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 31, 'model_birth_timestamp': 7708.853821, 'theta': 2.317229020375246, 'phi': -1.867647002723722, 'norm_pos': [0.6436138791601965, 0.13885365454981458], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595921907.985145,"{'circle_3d': {'center': [4.9975065805072285, 9.778252299087612, 69.25708397765898], 'normal': [-0.22199121420854362, 0.6788797637174762, -0.6998872532266324], 'radius': 4.174596977341107}, 'confidence': 0.20680805428114588, 'timestamp': 8302.429994, 'diameter_3d': 8.349193954682214, 'ellipse': {'center': [205.17216220690955, 206.62665687692308], 'axes': [46.19043869191224, 75.20240950453484], 'angle': -76.45546352033368}, 'location': [205.17216220690955, 206.62665687692308], 'diameter': 75.20240950453484, 'sphere': {'center': [7.661401151009752, 1.631695134477898, 77.65573101637857], 'radius': 12.0}, 'projected_sphere': {'center': [221.16829564870358, 133.0273834285705], 'axes': [191.6149626723831, 191.6149626723831], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 31, 'model_birth_timestamp': 7708.853821, 'theta': 2.3170321942964587, 'phi': -1.877940392138027, 'norm_pos': [0.6411630068965923, 0.13905559634615383], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595921907.992042,"{'circle_3d': {'center': [4.909549753187114, 9.776513853656073, 69.28379922520716], 'normal': [-0.2293209498185531, 0.6787348932648478, -0.6976609825976169], 'radius': 4.182041904713298}, 'confidence': 0.1550439018923096, 'timestamp': 8302.438394, 'diameter_3d': 8.364083809426596, 'ellipse': {'center': [204.37848777869914, 206.57933884475995], 'axes': [46.112628216900795, 75.30784692840093], 'angle': -75.87065455550916}, 'location': [204.37848777869914, 206.57933884475995], 'diameter': 75.30784692840093, 'sphere': {'center': [7.661401151009752, 1.631695134477898, 77.65573101637857], 'radius': 12.0}, 'projected_sphere': {'center': [221.16829564870358, 133.0273834285705], 'axes': [191.6149626723831, 191.6149626723831], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 31, 'model_birth_timestamp': 7708.853821, 'theta': 2.3168349081556348, 'phi': -1.8883708227630451, 'norm_pos': [0.6386827743084348, 0.1392527548135002], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595921907.999944,"{'circle_3d': {'center': [4.820710465807706, 9.774771036130751, 69.31182358095438], 'normal': [-0.23672422376683705, 0.6785896584710708, -0.6953256196186818], 'radius': 4.1636146275292365}, 'confidence': 0.12996733235838806, 'timestamp': 8302.446794, 'diameter_3d': 8.327229255058473, 'ellipse': {'center': [203.57112039479287, 206.54180429058738], 'axes': [45.739010491571754, 74.94512229219143], 'angle': -75.2817929534492}, 'location': [203.57112039479287, 206.54180429058738], 'diameter': 74.94512229219143, 'sphere': {'center': [7.661401151009752, 1.631695134477898, 77.65573101637857], 'radius': 12.0}, 'projected_sphere': {'center': [221.16829564870358, 133.0273834285705], 'axes': [191.6149626723831, 191.6149626723831], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 31, 'model_birth_timestamp': 7708.853821, 'theta': 2.316637161952817, 'phi': -1.8989389432537407, 'norm_pos': [0.6361597512337277, 0.13940914878921928], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595921908.0076869,"{'circle_3d': {'center': [5.349881642272461, 10.20345690318109, 69.58220776185547], 'normal': [-0.19262662572810763, 0.7143134807252661, -0.6727936045435914], 'radius': 4.1775238318737005}, 'confidence': 0.10055524337308357, 'timestamp': 8302.455194, 'diameter_3d': 8.355047663747401, 'ellipse': {'center': [208.05360450384836, 210.01970576415465], 'axes': [43.251878609168145, 74.90812295483757], 'angle': -79.05417047880594}, 'location': [208.05360450384836, 210.01970576415465], 'diameter': 74.90812295483757, 'sphere': {'center': [7.661401151009752, 1.631695134477898, 77.65573101637857], 'radius': 12.0}, 'projected_sphere': {'center': [221.16829564870358, 133.0273834285705], 'axes': [191.6149626723831, 191.6149626723831], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 31, 'model_birth_timestamp': 7708.853821, 'theta': 2.366438955687919, 'phi': -1.849645402080741, 'norm_pos': [0.6501675140745261, 0.1249178926493556], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595921908.016236,"{'circle_3d': {'center': [6.913699926284801, 9.651739997434849, 68.760798567242], 'normal': [-0.06230843539374591, 0.6683370719130793, -0.7412443707613803], 'radius': 4.1734243993869775}, 'confidence': 0.2623886042271773, 'timestamp': 8302.463594, 'diameter_3d': 8.346848798773955, 'ellipse': {'center': [222.54851670977575, 206.03878981495097], 'axes': [49.034851492825, 75.70078185397057], 'angle': -89.55745722823858}, 'location': [222.54851670977575, 206.03878981495097], 'diameter': 75.70078185397057, 'sphere': {'center': [7.661401151009752, 1.631695134477898, 77.65573101637857], 'radius': 12.0}, 'projected_sphere': {'center': [221.16829564870358, 133.0273834285705], 'axes': [191.6149626723831, 191.6149626723831], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 31, 'model_birth_timestamp': 7708.853821, 'theta': 2.3027673193393925, 'phi': -1.6546584115585052, 'norm_pos': [0.6954641147180493, 0.14150504243770423], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595921908.0244281,"{'circle_3d': {'center': [5.069957487187942, 9.781506338991257, 69.2375960051052], 'normal': [-0.21595363865181744, 0.6791509337094463, -0.7015112509394468], 'radius': 4.171873949176574}, 'confidence': 0.2842715262464549, 'timestamp': 8302.471994, 'diameter_3d': 8.343747898353149, 'ellipse': {'center': [205.82531569292132, 206.67757733031698], 'axes': [46.27117146355793, 75.174294007065], 'angle': -76.94009722411666}, 'location': [205.82531569292132, 206.67757733031698], 'diameter': 75.174294007065, 'sphere': {'center': [7.661401151009752, 1.631695134477898, 77.65573101637857], 'radius': 12.0}, 'projected_sphere': {'center': [221.16829564870358, 133.0273834285705], 'axes': [191.6149626723831, 191.6149626723831], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 31, 'model_birth_timestamp': 7708.853821, 'theta': 2.3174015732707023, 'phi': -1.86943071228152, 'norm_pos': [0.6432041115403792, 0.13884342779034597], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595921908.031589,"{'circle_3d': {'center': [7.1118147444577655, 9.860235741066354, 68.93855978555729], 'normal': [-0.04579886721266553, 0.6857117172157046, -0.7264309359017731], 'radius': 4.156651383509213}, 'confidence': 0.2875281785020867, 'timestamp': 8302.480394, 'diameter_3d': 8.313302767018426, 'ellipse': {'center': [224.1453453160501, 207.70600742327156], 'axes': [47.18033231100787, 75.20079001236911], 'angle': 89.21555212552704}, 'location': [224.1453453160501, 207.70600742327156], 'diameter': 75.20079001236911, 'sphere': {'center': [7.661401151009752, 1.631695134477898, 77.65573101637857], 'radius': 12.0}, 'projected_sphere': {'center': [221.16829564870358, 133.0273834285705], 'axes': [191.6149626723831, 191.6149626723831], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 31, 'model_birth_timestamp': 7708.853821, 'theta': 2.3263773796596317, 'phi': -1.6337594084085645, 'norm_pos': [0.7004542041126566, 0.13455830240303512], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595921908.043293,"{'circle_3d': {'center': [7.052017771023587, 9.764612780217092, 68.85321419084391], 'normal': [-0.05078194833218038, 0.6777431371449328, -0.7335430687945544], 'radius': 4.17958353419508}, 'confidence': 0.26387496247314096, 'timestamp': 8302.488794, 'diameter_3d': 8.35916706839016, 'ellipse': {'center': [223.6945604297262, 206.93923090060918], 'axes': [48.21454424662479, 75.70984958493386], 'angle': 89.55674089739443}, 'location': [223.6945604297262, 206.93923090060918], 'diameter': 75.70984958493386, 'sphere': {'center': [7.661401151009752, 1.631695134477898, 77.65573101637857], 'radius': 12.0}, 'projected_sphere': {'center': [221.16829564870358, 133.0273834285705], 'axes': [191.6149626723831, 191.6149626723831], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 31, 'model_birth_timestamp': 7708.853821, 'theta': 2.3154852884570483, 'phi': -1.6399143619966199, 'norm_pos': [0.6990455013428944, 0.1377532045807951], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595921908.0522602,"{'circle_3d': {'center': [7.152330580072135, 9.77016801093542, 68.85197577256525], 'normal': [-0.042422547578134726, 0.678206073038127, -0.7336462703177762], 'radius': 4.17751487244234}, 'confidence': 0.2387203220454134, 'timestamp': 8302.497194, 'diameter_3d': 8.35502974488468, 'ellipse': {'center': [224.58631198743075, 206.99088290561133], 'axes': [48.131764745163025, 75.67160422612066], 'angle': 88.8736138299754}, 'location': [224.58631198743075, 206.99088290561133], 'diameter': 75.67160422612066, 'sphere': {'center': [7.661401151009752, 1.631695134477898, 77.65573101637857], 'radius': 12.0}, 'projected_sphere': {'center': [221.16829564870358, 133.0273834285705], 'axes': [191.6149626723831, 191.6149626723831], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 31, 'model_birth_timestamp': 7708.853821, 'theta': 2.3161150601375597, 'phi': -1.6285562609131743, 'norm_pos': [0.7018322249607211, 0.13753798789328608], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595921908.060162,"{'circle_3d': {'center': [7.25354951933979, 9.768423427185642, 68.84509484540922], 'normal': [-0.03398763597249682, 0.6780606910589789, -0.7342196809141125], 'radius': 4.204235169675843}, 'confidence': 0.23215954925614002, 'timestamp': 8302.505594, 'diameter_3d': 8.408470339351686, 'ellipse': {'center': [225.49375022172757, 206.97012743421556], 'axes': [48.429850835032774, 76.16176748736441], 'angle': 88.17995069143296}, 'location': [225.49375022172757, 206.97012743421556], 'diameter': 76.16176748736441, 'sphere': {'center': [7.661401151009752, 1.631695134477898, 77.65573101637857], 'radius': 12.0}, 'projected_sphere': {'center': [221.16829564870358, 133.0273834285705], 'axes': [191.6149626723831, 191.6149626723831], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 31, 'model_birth_timestamp': 7708.853821, 'theta': 2.315917245068185, 'phi': -1.61705413127024, 'norm_pos': [0.7046679694428987, 0.13762446902410186], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595921908.069273,"{'circle_3d': {'center': [7.356134805723907, 9.766674465328734, 68.83933017788073], 'normal': [-0.02543886210715374, 0.6779149442375698, -0.7347000698748203], 'radius': 4.179748797958891}, 'confidence': 0.14216026751378183, 'timestamp': 8302.513994, 'diameter_3d': 8.359497595917782, 'ellipse': {'center': [226.4082657906593, 206.97248764378764], 'axes': [48.12578117859284, 75.7213501099906], 'angle': 87.47821813738794}, 'location': [226.4082657906593, 206.97248764378764], 'diameter': 75.7213501099906, 'sphere': {'center': [7.661401151009752, 1.631695134477898, 77.65573101637857], 'radius': 12.0}, 'projected_sphere': {'center': [221.16829564870358, 133.0273834285705], 'axes': [191.6149626723831, 191.6149626723831], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 31, 'model_birth_timestamp': 7708.853821, 'theta': 2.315718969801957, 'phi': -1.605407325787079, 'norm_pos': [0.7075258305958103, 0.13761463481755143], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595921908.076214,"{'circle_3d': {'center': [6.8823057826021135, 10.195737947142241, 69.28613239339921], 'normal': [-0.06492461403396989, 0.7136702343886955, -0.6974665519149463], 'radius': 4.190923327304911}, 'confidence': 0.10419720794118169, 'timestamp': 8302.522394, 'diameter_3d': 8.381846654609822, 'ellipse': {'center': [221.80446528904156, 210.2760379136791], 'axes': [44.77946826880775, 75.4514990020434], 'angle': -89.0442427188765}, 'location': [221.80446528904156, 210.2760379136791], 'diameter': 75.4514990020434, 'sphere': {'center': [7.661401151009752, 1.631695134477898, 77.65573101637857], 'radius': 12.0}, 'projected_sphere': {'center': [221.16829564870358, 133.0273834285705], 'axes': [191.6149626723831, 191.6149626723831], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 31, 'model_birth_timestamp': 7708.853821, 'theta': 2.365520234338917, 'phi': -1.663615197338359, 'norm_pos': [0.6931389540282549, 0.12384984202633709], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
